// Converted test pattern (auto-generated)
// address variable holds VDP target address; initialized to current log state
INFO,"frame=80 time=113178 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=113178 reg=0x0f val=0x00"
INFO,"frame=80 time=113364 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=113550 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=113550 reg=0x0f val=0x02"
INFO,"frame=80 time=113922 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=114108 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=114108 reg=0x0f val=0x00"
INFO,"frame=80 time=114354 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=114540 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=114540 reg=0x0f val=0x02"
INFO,"frame=80 time=114912 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=115098 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=115098 reg=0x0f val=0x00"
INFO,"frame=80 time=115284 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=115470 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=115470 reg=0x0f val=0x02"
INFO,"frame=80 time=115842 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=116028 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=116028 reg=0x0f val=0x00"
INFO,"frame=80 time=116520 port=0x99 value=0x5c"
CYCLE,1968
INFO,"frame=80 time=116706 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa45c,0xa4,0x5c
INFO,"frame=80 time=116706 reg=0x24 val=0x5c"
INFO,"frame=80 time=116976 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=117162 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=117162 reg=0x25 val=0x01"
INFO,"frame=80 time=117540 port=0x99 value=0x02"
CYCLE,1512
INFO,"frame=80 time=117726 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=117726 reg=0x2c val=0x02"
INFO,"frame=80 time=118110 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=118296 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=118296 reg=0x2e val=0x50"
INFO,"frame=80 time=118482 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=118668 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=118668 reg=0x0f val=0x02"
INFO,"frame=80 time=119040 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=119226 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=119226 reg=0x0f val=0x00"
INFO,"frame=80 time=119658 port=0x99 value=0x5d"
CYCLE,1728
INFO,"frame=80 time=119844 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa45d,0xa4,0x5d
INFO,"frame=80 time=119844 reg=0x24 val=0x5d"
INFO,"frame=80 time=120114 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=120300 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=120300 reg=0x25 val=0x01"
INFO,"frame=80 time=120852 port=0x99 value=0x2c"
CYCLE,2208
INFO,"frame=80 time=121038 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa82c,0xa8,0x2c
INFO,"frame=80 time=121038 reg=0x28 val=0x2c"
INFO,"frame=80 time=121308 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=121494 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=121494 reg=0x29 val=0x00"
INFO,"frame=80 time=121944 port=0x99 value=0x03"
CYCLE,1800
INFO,"frame=80 time=122130 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=122130 reg=0x2c val=0x03"
INFO,"frame=80 time=122514 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=122700 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=122700 reg=0x2e val=0x70"
INFO,"frame=80 time=122886 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=123072 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=123072 reg=0x0f val=0x02"
INFO,"frame=80 time=123444 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=123630 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=123630 reg=0x0f val=0x00"
INFO,"frame=80 time=123876 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=124062 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=124062 reg=0x0f val=0x02"
INFO,"frame=80 time=124434 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=124620 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=124620 reg=0x0f val=0x00"
INFO,"frame=80 time=124806 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=124992 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=124992 reg=0x0f val=0x02"
INFO,"frame=80 time=125364 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=125550 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=125550 reg=0x0f val=0x00"
INFO,"frame=80 time=125796 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=125982 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=125982 reg=0x0f val=0x02"
INFO,"frame=80 time=126354 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=126540 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=126540 reg=0x0f val=0x00"
INFO,"frame=80 time=126726 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=126912 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=126912 reg=0x0f val=0x02"
INFO,"frame=80 time=127284 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=127470 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=127470 reg=0x0f val=0x00"
INFO,"frame=80 time=127716 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=127902 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=127902 reg=0x0f val=0x02"
INFO,"frame=80 time=128274 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=128460 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=128460 reg=0x0f val=0x00"
INFO,"frame=80 time=128952 port=0x99 value=0x88"
CYCLE,1968
INFO,"frame=80 time=129138 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa488,0xa4,0x88
INFO,"frame=80 time=129138 reg=0x24 val=0x88"
INFO,"frame=80 time=129408 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=129594 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=129594 reg=0x25 val=0x01"
INFO,"frame=80 time=129900 port=0x99 value=0x02"
CYCLE,1224
INFO,"frame=80 time=130086 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=130086 reg=0x2c val=0x02"
INFO,"frame=80 time=130392 port=0x99 value=0x50"
CYCLE,1224
INFO,"frame=80 time=130578 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=130578 reg=0x2e val=0x50"
INFO,"frame=80 time=130836 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=131022 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=131022 reg=0x0f val=0x02"
INFO,"frame=80 time=131394 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=131580 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=131580 reg=0x0f val=0x00"
INFO,"frame=80 time=132006 port=0x99 value=0x89"
CYCLE,1704
INFO,"frame=80 time=132192 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa489,0xa4,0x89
INFO,"frame=80 time=132192 reg=0x24 val=0x89"
INFO,"frame=80 time=132384 port=0x99 value=0x01"
CYCLE,768
INFO,"frame=80 time=132570 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=132570 reg=0x25 val=0x01"
INFO,"frame=80 time=133200 port=0x99 value=0x4a"
CYCLE,2520
INFO,"frame=80 time=133386 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa84a,0xa8,0x4a
INFO,"frame=80 time=133386 reg=0x28 val=0x4a"
INFO,"frame=80 time=133578 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=133764 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=133764 reg=0x29 val=0x00"
INFO,"frame=80 time=134220 port=0x99 value=0x00"
CYCLE,1824
INFO,"frame=80 time=134406 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=134406 reg=0x2c val=0x00"
INFO,"frame=80 time=134790 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=134976 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=134976 reg=0x2e val=0x70"
INFO,"frame=80 time=135234 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=135420 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=135420 reg=0x0f val=0x02"
INFO,"frame=80 time=135792 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=135978 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=135978 reg=0x0f val=0x00"
INFO,"frame=80 time=136164 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=136350 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=136350 reg=0x0f val=0x02"
INFO,"frame=80 time=136722 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=136908 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=136908 reg=0x0f val=0x00"
INFO,"frame=80 time=137154 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=137340 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=137340 reg=0x0f val=0x02"
INFO,"frame=80 time=137712 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=137898 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=137898 reg=0x0f val=0x00"
INFO,"frame=80 time=138084 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=138270 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=138270 reg=0x0f val=0x02"
INFO,"frame=80 time=138642 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=138828 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=138828 reg=0x0f val=0x00"
INFO,"frame=80 time=139074 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=139260 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=139260 reg=0x0f val=0x02"
INFO,"frame=80 time=139632 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=139818 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=139818 reg=0x0f val=0x00"
INFO,"frame=80 time=140004 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=140190 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=140190 reg=0x0f val=0x02"
INFO,"frame=80 time=140562 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=140748 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=140748 reg=0x0f val=0x00"
INFO,"frame=80 time=140994 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=141180 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=141180 reg=0x0f val=0x02"
INFO,"frame=80 time=141552 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=141738 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=141738 reg=0x0f val=0x00"
INFO,"frame=80 time=141984 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=142170 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=142170 reg=0x0f val=0x02"
INFO,"frame=80 time=142542 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=142728 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=142728 reg=0x0f val=0x00"
INFO,"frame=80 time=142914 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=143100 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=143100 reg=0x0f val=0x02"
INFO,"frame=80 time=143472 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=143658 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=143658 reg=0x0f val=0x00"
INFO,"frame=80 time=143904 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=144090 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=144090 reg=0x0f val=0x02"
INFO,"frame=80 time=144462 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=144648 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=144648 reg=0x0f val=0x00"
INFO,"frame=80 time=145134 port=0x99 value=0xd3"
CYCLE,1944
INFO,"frame=80 time=145320 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4d3,0xa4,0xd3
INFO,"frame=80 time=145320 reg=0x24 val=0xd3"
INFO,"frame=80 time=145512 port=0x99 value=0x01"
CYCLE,768
INFO,"frame=80 time=145698 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=145698 reg=0x25 val=0x01"
INFO,"frame=80 time=146202 port=0x99 value=0x46"
CYCLE,2016
INFO,"frame=80 time=146388 port=0x99 value=0xa6"
CYCLE,744
ADDRESS,0xa646,0xa6,0x46
INFO,"frame=80 time=146388 reg=0x26 val=0x46"
INFO,"frame=80 time=146772 port=0x99 value=0x2d"
CYCLE,1536
INFO,"frame=80 time=146958 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa42d,0xa4,0x2d
INFO,"frame=80 time=146958 reg=0x24 val=0x2d"
INFO,"frame=80 time=147228 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=147414 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=147414 reg=0x25 val=0x00"
INFO,"frame=80 time=147966 port=0x99 value=0x36"
CYCLE,2208
INFO,"frame=80 time=148152 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa836,0xa8,0x36
INFO,"frame=80 time=148152 reg=0x28 val=0x36"
INFO,"frame=80 time=148422 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=148608 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=148608 reg=0x29 val=0x00"
INFO,"frame=80 time=149058 port=0x99 value=0x00"
CYCLE,1800
INFO,"frame=80 time=149244 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=149244 reg=0x2c val=0x00"
INFO,"frame=80 time=149628 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=149814 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=149814 reg=0x2e val=0x70"
INFO,"frame=80 time=150000 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=150186 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=150186 reg=0x0f val=0x02"
INFO,"frame=80 time=150558 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=150744 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=150744 reg=0x0f val=0x00"
INFO,"frame=80 time=150990 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=151176 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=151176 reg=0x0f val=0x02"
INFO,"frame=80 time=151548 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=151734 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=151734 reg=0x0f val=0x00"
INFO,"frame=80 time=151920 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=152106 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=152106 reg=0x0f val=0x02"
INFO,"frame=80 time=152478 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=152664 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=152664 reg=0x0f val=0x00"
INFO,"frame=80 time=152910 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=153096 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=153096 reg=0x0f val=0x02"
INFO,"frame=80 time=153468 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=153654 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=153654 reg=0x0f val=0x00"
INFO,"frame=80 time=153840 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=154026 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=154026 reg=0x0f val=0x02"
INFO,"frame=80 time=154398 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=154584 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=154584 reg=0x0f val=0x00"
INFO,"frame=80 time=154830 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=155016 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=155016 reg=0x0f val=0x02"
INFO,"frame=80 time=155388 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=155574 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=155574 reg=0x0f val=0x00"
INFO,"frame=80 time=155760 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=155946 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=155946 reg=0x0f val=0x02"
INFO,"frame=80 time=156318 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=156504 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=156504 reg=0x0f val=0x00"
INFO,"frame=80 time=156996 port=0x99 value=0x62"
CYCLE,1968
INFO,"frame=80 time=157182 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa462,0xa4,0x62
INFO,"frame=80 time=157182 reg=0x24 val=0x62"
INFO,"frame=80 time=157374 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=157560 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=157560 reg=0x25 val=0x00"
INFO,"frame=80 time=157944 port=0x99 value=0x02"
CYCLE,1536
INFO,"frame=80 time=158130 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=158130 reg=0x2c val=0x02"
INFO,"frame=80 time=158514 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=158700 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=158700 reg=0x2e val=0x50"
INFO,"frame=80 time=158886 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=159072 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=159072 reg=0x0f val=0x02"
INFO,"frame=80 time=159444 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=159630 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=159630 reg=0x0f val=0x00"
INFO,"frame=80 time=160062 port=0x99 value=0x63"
CYCLE,1728
INFO,"frame=80 time=160248 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa463,0xa4,0x63
INFO,"frame=80 time=160248 reg=0x24 val=0x63"
INFO,"frame=80 time=160518 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=160704 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=160704 reg=0x25 val=0x00"
INFO,"frame=80 time=161256 port=0x99 value=0x73"
CYCLE,2208
INFO,"frame=80 time=161442 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa873,0xa8,0x73
INFO,"frame=80 time=161442 reg=0x28 val=0x73"
INFO,"frame=80 time=161712 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=161898 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=161898 reg=0x29 val=0x00"
INFO,"frame=80 time=162348 port=0x99 value=0x03"
CYCLE,1800
INFO,"frame=80 time=162534 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=162534 reg=0x2c val=0x03"
INFO,"frame=80 time=162918 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=163104 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=163104 reg=0x2e val=0x70"
INFO,"frame=80 time=163290 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=163476 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=163476 reg=0x0f val=0x02"
INFO,"frame=80 time=163848 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=164034 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=164034 reg=0x0f val=0x00"
INFO,"frame=80 time=164280 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=164466 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=164466 reg=0x0f val=0x02"
INFO,"frame=80 time=164838 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=165024 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=165024 reg=0x0f val=0x00"
INFO,"frame=80 time=165210 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=165396 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=165396 reg=0x0f val=0x02"
INFO,"frame=80 time=165768 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=165954 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=165954 reg=0x0f val=0x00"
INFO,"frame=80 time=166200 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=166386 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=166386 reg=0x0f val=0x02"
INFO,"frame=80 time=166758 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=166944 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=166944 reg=0x0f val=0x00"
INFO,"frame=80 time=167190 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=167376 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=167376 reg=0x0f val=0x02"
INFO,"frame=80 time=167748 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=167934 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=167934 reg=0x0f val=0x00"
INFO,"frame=80 time=168120 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=168306 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=168306 reg=0x0f val=0x02"
INFO,"frame=80 time=168678 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=168864 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=168864 reg=0x0f val=0x00"
INFO,"frame=80 time=169110 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=169296 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=169296 reg=0x0f val=0x02"
INFO,"frame=80 time=169668 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=169854 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=169854 reg=0x0f val=0x00"
INFO,"frame=80 time=170040 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=170226 port=0x99 value=0x8f"
CYCLE,744
